Complex_ID,pIC
5wg5,7.18
5ihc,7.89
2xiz,3.89
5obr,5.36
2x38,6.89
3p5k,7.12
4urk,5.96
4cqe,8.43
4m5g,5.01
3emg,8.05
1w84,4.46
2hyy,6.77
1oir,7.49
3bbt,6.15
4kz0,5.38
5byy,7.01
2qd9,7.89
4ty1,9.26
2o2u,6.4
3amb,6.18
5jsm,6.59
3wyx,8.37
2viv,6.28
2e9v,7.9
5fbo,9.51
3sc1,4.38
6pl2,8.06
4j6i,8.85
5tx3,8.85
3qkm,7.42
2itz,8.59
5kks,8.7
2gmx,7.11
2ojf,6.96
4h3q,5.1
2x6d,7.92
1ke6,8.24
3pxy,5.23
4byi,8.05
4i5m,8.06
4aof,7.1
5cf4,7.4
1oe0,5.16
4olh,8.3
5iug,7.33
4bci,8.22
4e8z,6.64
3tz4,5.49
4xj0,9.52
2f3r,6.3
6nfz,7.8
3g6g,8.55
2j4k,4.85
4bi1,4.16
3svv,6.94
4eoi,6.05
3mwu,8.05
4a7c,8.22
1xbb,5.3
4zly,5.46
3w1f,8.44
6cq5,4.24
4uzd,9.22
3oaw,8.15
2uzo,4.57
4m5j,4.84
5n9s,8.62
5em6,8.4
1h01,4.66
4q18,6.13
5iu2,7.8
3dtc,7.59
5to8,8.51
5l2i,7.4
5opb,7.62
2ow3,8.52
5mqt,5.7
3twj,7.84
3oxi,5.66
4j52,8.52
5kpk,8.3
1o4r,2.41
1o45,9.6
3oy1,7.8
4yef,5.35
6m88,5.96
5hx6,8
6qat,7.33
1wbv,3.79
3mbl,7.74
2hz4,5.47
3p78,6.96
4gw8,6.06
4qna,4.64
5y86,6.1
4nzo,6.77
2ym5,6.37
6s9d,7.8
4i0r,7.85
5swh,7.59
5ap4,6.46
3nlb,7.46
6e2m,5.66
6ft8,7.36
4w4v,6.94
3l54,8.15
5bnj,8.7
4d2w,4.51
4f4p,9.22
5t2b,8.3
4ztl,5.92
2xa4,8.52
4lkl,6.09
4c61,8.4
4q9z,7.26
6hm6,5.5
5itd,6.58
2gdo,9.49
4i6h,8.3
4uwk,9
2i0y,7.62
3pix,7
4anv,6.36
1bo5,3.6
3anr,6.46
2esm,6.28
4w4y,6.46
4bgh,8.4
3vbq,9.33
1wzy,6.25
3v01,7.6
5hng,4.03
3f7z,7.19
5vlr,8.52
5k76,8.3
4hld,9.3
3rpy,5.32
4kba,8.22
3kfa,7.6
3zls,4.4
3byo,8.15
5iis,9
2vtj,5.72
4oti,7.37
6n7c,9.17
5orz,3.36
5nhp,7.64
5auv,4.51
3nnv,7.57
2i0e,8.7
6ng0,8.19
5wg3,8.1
5n87,9.25
6fyp,6.84
2wxn,7.68
2ou7,3.81
1vja,7.7
1uu8,5.05
6aak,9.15
5tq8,7.64
3pa3,9
3vbv,5
3eyg,8.8
4alu,7.77
5bue,8.52
3pj8,7.4
2xk6,5.8
4ztm,7.6
3ezv,5.98
4qps,6.52
4kcg,8.3
6e0r,7.7
5vo2,6.81
4jlj,6.13
1bwn,7.06
3u9c,5.89
3cy2,7.22
5up3,7.9
4dea,6.59
3gxl,7.6
6hkm,6.57
2etr,6.82
4bdk,5.44
3zh8,6.47
4v0i,6.33
3d9v,8.22
5ukl,6.2
5v19,3.3
6b8j,8.3
4bzn,5.84
3lcd,7.4
5ets,5.91
3r0t,9.04
4rlp,8.14
5av0,3.55
3tjc,7.51
3lvp,8.7
4r5y,7.64
2wtd,6.68
3io7,7.77
2oh0,7.74
3pj1,7.32
4n6y,7.04
3g9l,6.13
5f95,8.01
5h0b,7.96
5vo6,9.05
2b55,7.02
6q8k,6.54
3g0f,7.66
3wf7,6.69
3t0t,7.04
3uzp,7.89
5etq,6.48
4yll,6.92
4x7n,8.22
4zts,7.6
5j79,8.52
6npv,6.8
3ro4,6.23
4jln,7.78
4zy4,7.66
5d7a,7.68
1ouk,9.89
4e1z,8.52
5kpl,6.29
3sx9,8.89
4unn,6.38
4pnk,6.6
5xg4,5.15
2of4,7.09
5lvn,4.7
2j87,4.85
6hrt,9
4cfv,4.63
4d2s,7.7
6bfa,9
5eto,5.57
2x6j,7.44
1ke5,6.25
2yis,8.77
4x7k,8.4
4a9u,7.22
1q4l,7.4
3g5d,7.96
2r64,7.52
3lj3,9.03
3ud5,3.82
2ym6,6.06
3l9l,6.78
2viq,5.89
4xhk,8.3
3uoj,7.29
5ut0,5.88
1owj,7.32
4qt1,8.15
6bln,8.8
5lma,6.6
2e9o,7.7
2itp,7.95
6nze,8.89
5ubt,8.62
5hlp,7.27
3lq8,9.4
5a3x,6.1
5fbn,9.57
4bgg,7.82
3c7q,7.68
2uvm,7.1
5csw,8.4
4f1s,8.7
5nw8,4
4gv1,8.52
4izy,8.52
6ar4,6.24
3ion,8.1
2xnm,6.8
2vts,7.52
2xez,5.82
6qs5,6.24
1gj7,7.89
2wmw,6.41
3l9m,7.3
3fyk,7.4
5nr7,6.02
3g15,7
3ow4,7.66
3orn,9.62
4jk5,7.55
2qv7,3.66
6ebw,8.6
2rg5,8.51
4zki,2.92
5f9e,9.34
4q1f,8.04
4tw9,7.7
3ik3,8.7
3mj2,7.82
3e3b,7.96
6gcx,9.22
4eqc,8.1
6r49,3.1
2bts,7.7
4cfu,4
1o4p,2.6
5mz3,6.66
3h3c,6.85
1bl7,7.72
5wbr,4.77
4dgm,5.92
5uvc,8.21
6oko,6.74
1o4o,2.46
5bvf,9.72
3og7,7.51
3hv6,5.64
2uzl,6.21
2ivu,6.43
4qtb,6.7
3l16,7.48
4y83,7.77
4rx9,7.89
5ei6,7
4l02,7.7
2x9f,7.21
1oiq,5.54
4ztr,8.3
4x7q,7.85
4op3,8.15
3l1s,8.7
5lxc,7.97
4bcq,6.83
3nc9,6.48
4bzo,7.89
5l72,6.8
4q1a,9.3
5c8k,7.7
6fer,4.36
2ydi,6.82
5mtx,7.75
4ocv,5.08
4pl4,5.27
3ncg,6.82
4rvl,7.38
4z3v,8.4
3fhr,6.68
3zvv,3.04
2jdo,6.64
4af3,7.51
4e8y,6.09
5tkd,8.15
4anb,8.18
4jai,8.4
5eol,9.52
5can,6.91
4g3e,8.38
4anq,6.22
4yc8,7.85
5aa8,8.07
3tku,5.72
2x6e,7.82
3k5u,6.51
3dpk,8.39
6nzf,9.04
4joa,7.54
5h0e,6.68
3tv6,8.32
3ma3,7.22
4zmf,3.96
1we2,4.36
1mto,6.96
4aa5,7.8
2gfs,6.15
1a07,6.4
5f94,8.47
3f88,8.64
2uzn,7.52
1xo2,6.07
3qn7,6.8
5elz,6.34
4c4g,8.22
1h00,4.42
5cf6,8.09
2o64,6.47
6e2n,7.9
1gi8,5.05
2yog,4.51
3r22,7.77
5n1v,6.19
3qkl,8.05
3ipx,6.92
5auz,4.01
3iw7,5.64
5xvu,4.65
4usj,4
3igg,7.18
4qmv,7.64
5icp,8.42
3nnx,7.96
1o4f,3.52
3g9n,5.74
3nyn,6
4qmp,7.85
4otf,8.22
5ke0,9.7
6ed6,7.43
6ax4,8.22
5j9l,7.47
4whl,6.4
3f82,8.34
6eh2,4
6fyl,8.15
5f1z,8.68
4fl3,3.82
5ho7,4.77
3zo2,7.1
4whz,9
5t3n,8.04
6hm7,7.1
4mbi,8.15
6g9k,7.4
4zhm,8.05
1di8,6
6qft,7.46
4yhf,8.34
2ym7,6.89
4yff,8
3v6r,6.15
6qg7,6.83
4y85,7.89
3uqg,5
4ff8,6.4
2xs0,5.15
3zya,7
5kcx,6.7
2ayp,8.15
3zo1,6
5uiu,9.7
5wrs,5.52
3k3j,4.9
4bib,6.6
3lfn,5.5
1a9u,7.32
1urw,8.52
1vjc,3.58
4g16,6.85
2xey,5.19
4bbe,8.44
3h0z,8.37
5zah,7.28
3ezr,5
2i6a,9.05
4i5h,8.7
6szj,5.82
2cgx,4.81
2h8h,8.57
2iw9,8.05
3muf,6.49
3r8z,4.31
1uu7,4.85
3s0o,4.48
4mnx,4.75
2vin,3
3anq,6.74
2vpp,6.12
4at3,8.4
2wei,8.47
1sc8,7.44
3zlx,3.8
4zs0,5.64
3oy3,7.45
6bik,8.19
3t07,7.8
1uu9,5.4
3py0,6.89
1f0q,6
4dlj,5.92
3up7,8.21
6nsq,8.1
4ewh,9.52
2cgw,4.76
1skj,5.15
3l17,8.28
6cq0,4.46
1qpe,7.7
4umr,3.8
5k5n,8.05
1w83,7.19
4brx,6.49
2z7r,9.52
3idp,8.8
3pup,8.22
3fdn,7.48
1wbw,4.36
4ez3,4.35
2bu5,7.78
4crj,5.96
4aac,8.17
4bfz,6.26
5l6o,8.22
4g3g,8.43
6aah,8.41
6ega,6.78
6g92,4.12
5aac,8.89
5eh0,7.74
1uwh,7.66
2wtj,6.15
4m8t,6.43
5y5t,6.68
4d0w,7.7
5uor,8.2
2xp2,9
6ema,4.53
5k4i,8.51
1pxj,4.89
2qhm,6.18
2x9e,6.74
1uv5,8.3
5moe,3.28
3bx5,8.46
2x6k,5.64
3ekn,8.4
4d2p,5.68
3ugc,6.02
4a4x,7.23
5ih5,6.3
3fz1,7.92
3zrk,6.89
5lmb,7.8
6c9r,6.71
3gfw,7.57
4g34,7.93
4tpt,7.04
4fob,8.3
5w5j,5.82
3ump,2.99
3uli,7.15
4agd,8.41
5mty,8.89
1pxl,6.05
4uwg,8.15
3vf8,6.82
6g93,7.96
6b8u,9.7
6oyw,8.4
4eh6,2.46
6s9c,6.57
1okz,8.3
3gb2,7.47
5dls,8.36
1tvo,6.85
4l3p,5.92
1o46,8
6hjj,5.77
5ztn,8.3
4fic,4.7
3ha6,5.68
4aqc,9.05
5ar4,6.7
4c7t,6.4
2x2m,6.77
1vyz,6.54
3qcx,7.2
1sve,8.3
3prz,7.59
4qmn,8.52
1q41,7.66
3qtw,6.19
3l8v,8.1
5ceo,9.3
2bro,5.85
1w14,8.52
5o11,6.67
5kqd,6.3
1yhs,8
3nww,8.15
4ith,6.5
3vbx,4.77
5bve,11
5xqx,6.39
4wwp,6.92
2w1d,6.04
4mk0,5.2
3p7c,7.66
3te5,4.91
5op2,6.62
4mnv,4.94
4mq2,7.01
4rlk,5.02
2xru,7.51
2xkd,5.64
5hg1,5.2
2np8,7.38
2f2c,6.35
2ydj,8.3
1o4a,6.92
4uwf,8.15
2io6,7.52
5idp,7.35
1gjb,6.35
5np8,4.62
6ocq,6.7
3eqb,1.82
5ap2,8.48
4hvi,7.16
1o49,6.36
4mny,5.71
1dm2,7.15
3nnw,8.05
4ylk,6.74
5ct7,7.15
3n2e,4.96
4mx9,8.59
4cqg,9.39
4ezk,8.2
5twz,7.87
4whh,7.4
6nzr,9.3
3qd4,8.2
3we4,7.82
2jdv,8.2
5t28,8.49
3otx,4.53
1zyj,5.82
6m95,6.85
1xh6,7.32
4alv,8.15
4bie,6.6
6hjk,7.6
4uyn,8.4
1z5m,7.52
4d2v,7.43
4aa0,7.46
4hvb,9.95
3e7o,6.92
5aab,9.06
4bbf,8.66
5t8q,4.16
4e4x,8.15
6g9j,8.39
2xnp,6.44
1re8,9.52
4rvm,9
2qoh,7.7
4rx5,8.52
1b39,6.92
3itz,8.85
2wxh,8.05
4an3,9.22
4ytf,8.15
1pxi,4.77
3txo,8.05
5swg,4.48
4qga,7.92
2qx0,6.11
4at5,7.42
3o96,7.24
6c0u,5.99
3rwq,7.46
4ona,8.15
5wfj,8.89
5lcj,6.64
4ksp,8.8
3kck,9.1
3uqf,4.7
6anl,8.27
4uxl,10.6
3iop,7.77
2ds1,8.47
3tcp,8.37
4hgl,8.1
6b3v,9.69
4idv,7.4
2ym4,5.82
6qho,6.2
4umu,6.19
5tob,8.82
6nzm,9
3gfe,8.49
4mbj,7.21
3k3i,5.72
3rin,8.89
4nzm,6.85
4eh5,3.09
4n4s,6.88
6mt0,10.3
6c0t,7.37
5ntt,5.75
5gjg,6.21
5td2,8.66
5ekn,5.72
4g17,7.54
5iui,5
5u6c,10.3
4an9,7.36
4ezl,8.59
3umo,3.89
4lgg,8.52
4acd,8.31
4ptc,8.96
5gn5,6.98
3p79,5.64
4mha,8.28
5em7,7.72
4cff,6.4
2xk3,5.68
5ho8,5.96
4qta,6.7
4hyu,8.21
5j71,6.96
3p23,4.42
4jg7,6.92
4xs2,5.82
4qmt,8
5ncz,9.1
4e9d,7.7
3fi3,7.92
3v5l,8.15
3r9o,4
5m57,4.92
4ux9,5.1
2y8l,5.82
